// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\obj\Release\net8.0/" /p:OutDir="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" /p:OutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" in C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\obj\Release\net8.0/" /p:OutDir="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" /p:OutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" --output "C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" in C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e
// command took 10.85 sec and exited with 0
// ***** Done, took 00:00:13 (13.67 sec)   *****
// Found 5 benchmarks:
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_CalculateSequenceOnFly: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_PreCalculateAllNumbers: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_PreCalculateHalfNumbers: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_CalculateSequenceOnFlyFromLastNumber: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_IterateSequence: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Mean = 5.476 μs, StdErr = 0.055 μs (1.00%), N = 89, StdDev = 0.516 μs
Min = 4.811 μs, Q1 = 5.094 μs, Median = 5.291 μs, Q3 = 5.785 μs, Max = 7.126 μs
IQR = 0.691 μs, LowerFence = 4.058 μs, UpperFence = 6.821 μs
ConfidenceInterval = [5.289 μs; 5.662 μs] (CI 99.9%), Margin = 0.186 μs (3.40% of Mean)
Skewness = 1.07, Kurtosis = 3.58, MValue = 2.39

// ** Remained 1 (20,0 %) benchmark(s) to run. Estimated finish 2024-08-23 12:42 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_IterateSequence: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e.dll --anonymousPipes 832 892 --benchmarkName FibonacciSequence.Benchmark.FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_IterateSequence --job Default --benchmarkId 4 in C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 250400.00 ns, 250.4000 us/op
WorkloadJitting  1: 1 op, 6891500.00 ns, 6.8915 ms/op

OverheadJitting  2: 16 op, 232600.00 ns, 14.5375 us/op
WorkloadJitting  2: 16 op, 54135300.00 ns, 3.3835 ms/op

WorkloadPilot    1: 16 op, 54328500.00 ns, 3.3955 ms/op
WorkloadPilot    2: 32 op, 105385900.00 ns, 3.2933 ms/op
WorkloadPilot    3: 64 op, 147275500.00 ns, 2.3012 ms/op
WorkloadPilot    4: 128 op, 62383200.00 ns, 487.3688 us/op
WorkloadPilot    5: 256 op, 140540900.00 ns, 548.9879 us/op
WorkloadPilot    6: 512 op, 249608200.00 ns, 487.5160 us/op
WorkloadPilot    7: 1024 op, 467215300.00 ns, 456.2649 us/op
WorkloadPilot    8: 2048 op, 1136041400.00 ns, 554.7077 us/op

OverheadWarmup   1: 2048 op, 10500.00 ns, 5.1270 ns/op
OverheadWarmup   2: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadWarmup   3: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadWarmup   4: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadWarmup   5: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadWarmup   6: 2048 op, 10100.00 ns, 4.9316 ns/op
OverheadWarmup   7: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadWarmup   8: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadWarmup   9: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup  10: 2048 op, 9200.00 ns, 4.4922 ns/op

OverheadActual   1: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual   2: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   3: 2048 op, 13000.00 ns, 6.3477 ns/op
OverheadActual   4: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual   5: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   6: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadActual   7: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual   8: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual   9: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  10: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual  11: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual  12: 2048 op, 9500.00 ns, 4.6387 ns/op
OverheadActual  13: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadActual  14: 2048 op, 11100.00 ns, 5.4199 ns/op
OverheadActual  15: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  16: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  17: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual  18: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  19: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  20: 2048 op, 9600.00 ns, 4.6875 ns/op

WorkloadWarmup   1: 2048 op, 976212800.00 ns, 476.6664 us/op
WorkloadWarmup   2: 2048 op, 977300300.00 ns, 477.1974 us/op
WorkloadWarmup   3: 2048 op, 1043602400.00 ns, 509.5715 us/op
WorkloadWarmup   4: 2048 op, 1029862800.00 ns, 502.8627 us/op
WorkloadWarmup   5: 2048 op, 1052864300.00 ns, 514.0939 us/op
WorkloadWarmup   6: 2048 op, 1006489000.00 ns, 491.4497 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 875803600.00 ns, 427.6385 us/op
WorkloadActual   2: 2048 op, 968438000.00 ns, 472.8701 us/op
WorkloadActual   3: 2048 op, 1040419100.00 ns, 508.0171 us/op
WorkloadActual   4: 2048 op, 1048770400.00 ns, 512.0949 us/op
WorkloadActual   5: 2048 op, 981889800.00 ns, 479.4384 us/op
WorkloadActual   6: 2048 op, 985042000.00 ns, 480.9775 us/op
WorkloadActual   7: 2048 op, 934312000.00 ns, 456.2070 us/op
WorkloadActual   8: 2048 op, 894912400.00 ns, 436.9689 us/op
WorkloadActual   9: 2048 op, 883406200.00 ns, 431.3507 us/op
WorkloadActual  10: 2048 op, 959869800.00 ns, 468.6864 us/op
WorkloadActual  11: 2048 op, 1207318200.00 ns, 589.5108 us/op
WorkloadActual  12: 2048 op, 1006745600.00 ns, 491.5750 us/op
WorkloadActual  13: 2048 op, 1077417300.00 ns, 526.0827 us/op
WorkloadActual  14: 2048 op, 1657716100.00 ns, 809.4317 us/op
WorkloadActual  15: 2048 op, 1492263900.00 ns, 728.6445 us/op
WorkloadActual  16: 2048 op, 1205600100.00 ns, 588.6719 us/op
WorkloadActual  17: 2048 op, 1717898700.00 ns, 838.8177 us/op
WorkloadActual  18: 2048 op, 1256080100.00 ns, 613.3204 us/op
WorkloadActual  19: 2048 op, 1218643800.00 ns, 595.0409 us/op
WorkloadActual  20: 2048 op, 1029401000.00 ns, 502.6372 us/op
WorkloadActual  21: 2048 op, 993592100.00 ns, 485.1524 us/op
WorkloadActual  22: 2048 op, 975205500.00 ns, 476.1746 us/op
WorkloadActual  23: 2048 op, 1304345900.00 ns, 636.8876 us/op
WorkloadActual  24: 2048 op, 1607088700.00 ns, 784.7113 us/op
WorkloadActual  25: 2048 op, 2283386900.00 ns, 1.1149 ms/op
WorkloadActual  26: 2048 op, 2300930400.00 ns, 1.1235 ms/op
WorkloadActual  27: 2048 op, 1539792900.00 ns, 751.8520 us/op
WorkloadActual  28: 2048 op, 1133633900.00 ns, 553.5322 us/op
WorkloadActual  29: 2048 op, 1045340500.00 ns, 510.4202 us/op
WorkloadActual  30: 2048 op, 940802900.00 ns, 459.3764 us/op
WorkloadActual  31: 2048 op, 932099300.00 ns, 455.1266 us/op
WorkloadActual  32: 2048 op, 976047700.00 ns, 476.5858 us/op
WorkloadActual  33: 2048 op, 1097513200.00 ns, 535.8951 us/op
WorkloadActual  34: 2048 op, 1174616500.00 ns, 573.5432 us/op
WorkloadActual  35: 2048 op, 1158358700.00 ns, 565.6048 us/op
WorkloadActual  36: 2048 op, 1144433200.00 ns, 558.8053 us/op
WorkloadActual  37: 2048 op, 1096084500.00 ns, 535.1975 us/op
WorkloadActual  38: 2048 op, 958335900.00 ns, 467.9375 us/op
WorkloadActual  39: 2048 op, 935049600.00 ns, 456.5672 us/op
WorkloadActual  40: 2048 op, 979085800.00 ns, 478.0692 us/op
WorkloadActual  41: 2048 op, 939416800.00 ns, 458.6996 us/op
WorkloadActual  42: 2048 op, 1002203800.00 ns, 489.3573 us/op
WorkloadActual  43: 2048 op, 955374100.00 ns, 466.4913 us/op
WorkloadActual  44: 2048 op, 909753900.00 ns, 444.2158 us/op
WorkloadActual  45: 2048 op, 904271500.00 ns, 441.5388 us/op
WorkloadActual  46: 2048 op, 920923500.00 ns, 449.6697 us/op
WorkloadActual  47: 2048 op, 1050150600.00 ns, 512.7688 us/op
WorkloadActual  48: 2048 op, 1510364800.00 ns, 737.4828 us/op
WorkloadActual  49: 2048 op, 1045288400.00 ns, 510.3947 us/op
WorkloadActual  50: 2048 op, 1015903500.00 ns, 496.0466 us/op
WorkloadActual  51: 2048 op, 1000520700.00 ns, 488.5355 us/op
WorkloadActual  52: 2048 op, 983700500.00 ns, 480.3225 us/op
WorkloadActual  53: 2048 op, 958179000.00 ns, 467.8608 us/op
WorkloadActual  54: 2048 op, 936105200.00 ns, 457.0826 us/op
WorkloadActual  55: 2048 op, 910576100.00 ns, 444.6172 us/op
WorkloadActual  56: 2048 op, 903094900.00 ns, 440.9643 us/op
WorkloadActual  57: 2048 op, 917476700.00 ns, 447.9867 us/op
WorkloadActual  58: 2048 op, 926066700.00 ns, 452.1810 us/op
WorkloadActual  59: 2048 op, 892415600.00 ns, 435.7498 us/op
WorkloadActual  60: 2048 op, 904635500.00 ns, 441.7166 us/op
WorkloadActual  61: 2048 op, 912917000.00 ns, 445.7603 us/op
WorkloadActual  62: 2048 op, 903198100.00 ns, 441.0147 us/op
WorkloadActual  63: 2048 op, 993525900.00 ns, 485.1201 us/op
WorkloadActual  64: 2048 op, 897527800.00 ns, 438.2460 us/op
WorkloadActual  65: 2048 op, 908769500.00 ns, 443.7351 us/op
WorkloadActual  66: 2048 op, 889612900.00 ns, 434.3813 us/op
WorkloadActual  67: 2048 op, 889530100.00 ns, 434.3409 us/op
WorkloadActual  68: 2048 op, 1131896600.00 ns, 552.6839 us/op
WorkloadActual  69: 2048 op, 1029041500.00 ns, 502.4617 us/op
WorkloadActual  70: 2048 op, 914076700.00 ns, 446.3265 us/op
WorkloadActual  71: 2048 op, 934924200.00 ns, 456.5060 us/op
WorkloadActual  72: 2048 op, 927297700.00 ns, 452.7821 us/op
WorkloadActual  73: 2048 op, 895098800.00 ns, 437.0600 us/op
WorkloadActual  74: 2048 op, 962603300.00 ns, 470.0211 us/op
WorkloadActual  75: 2048 op, 925418000.00 ns, 451.8643 us/op
WorkloadActual  76: 2048 op, 910579000.00 ns, 444.6187 us/op
WorkloadActual  77: 2048 op, 947272400.00 ns, 462.5354 us/op
WorkloadActual  78: 2048 op, 979035000.00 ns, 478.0444 us/op
WorkloadActual  79: 2048 op, 1009403700.00 ns, 492.8729 us/op
WorkloadActual  80: 2048 op, 927945500.00 ns, 453.0984 us/op
WorkloadActual  81: 2048 op, 891316800.00 ns, 435.2133 us/op
WorkloadActual  82: 2048 op, 993263300.00 ns, 484.9918 us/op
WorkloadActual  83: 2048 op, 919978400.00 ns, 449.2082 us/op
WorkloadActual  84: 2048 op, 1116011700.00 ns, 544.9276 us/op
WorkloadActual  85: 2048 op, 1000890900.00 ns, 488.7163 us/op
WorkloadActual  86: 2048 op, 895628000.00 ns, 437.3184 us/op
WorkloadActual  87: 2048 op, 888881000.00 ns, 434.0239 us/op
WorkloadActual  88: 2048 op, 906690200.00 ns, 442.7198 us/op
WorkloadActual  89: 2048 op, 943378700.00 ns, 460.6341 us/op
WorkloadActual  90: 2048 op, 965652900.00 ns, 471.5102 us/op
WorkloadActual  91: 2048 op, 904512900.00 ns, 441.6567 us/op
WorkloadActual  92: 2048 op, 895175200.00 ns, 437.0973 us/op
WorkloadActual  93: 2048 op, 906302100.00 ns, 442.5303 us/op
WorkloadActual  94: 2048 op, 906691200.00 ns, 442.7203 us/op
WorkloadActual  95: 2048 op, 940503000.00 ns, 459.2300 us/op
WorkloadActual  96: 2048 op, 892434000.00 ns, 435.7588 us/op
WorkloadActual  97: 2048 op, 901872800.00 ns, 440.3676 us/op
WorkloadActual  98: 2048 op, 921566900.00 ns, 449.9838 us/op
WorkloadActual  99: 2048 op, 892750400.00 ns, 435.9133 us/op
WorkloadActual  100: 2048 op, 989164200.00 ns, 482.9903 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 875795550.00 ns, 427.6345 us/op
WorkloadResult   2: 2048 op, 968429950.00 ns, 472.8662 us/op
WorkloadResult   3: 2048 op, 1040411050.00 ns, 508.0132 us/op
WorkloadResult   4: 2048 op, 1048762350.00 ns, 512.0910 us/op
WorkloadResult   5: 2048 op, 981881750.00 ns, 479.4344 us/op
WorkloadResult   6: 2048 op, 985033950.00 ns, 480.9736 us/op
WorkloadResult   7: 2048 op, 934303950.00 ns, 456.2031 us/op
WorkloadResult   8: 2048 op, 894904350.00 ns, 436.9650 us/op
WorkloadResult   9: 2048 op, 883398150.00 ns, 431.3468 us/op
WorkloadResult  10: 2048 op, 959861750.00 ns, 468.6825 us/op
WorkloadResult  11: 2048 op, 1207310150.00 ns, 589.5069 us/op
WorkloadResult  12: 2048 op, 1006737550.00 ns, 491.5711 us/op
WorkloadResult  13: 2048 op, 1077409250.00 ns, 526.0787 us/op
WorkloadResult  14: 2048 op, 1205592050.00 ns, 588.6680 us/op
WorkloadResult  15: 2048 op, 1218635750.00 ns, 595.0370 us/op
WorkloadResult  16: 2048 op, 1029392950.00 ns, 502.6333 us/op
WorkloadResult  17: 2048 op, 993584050.00 ns, 485.1485 us/op
WorkloadResult  18: 2048 op, 975197450.00 ns, 476.1706 us/op
WorkloadResult  19: 2048 op, 1133625850.00 ns, 553.5282 us/op
WorkloadResult  20: 2048 op, 1045332450.00 ns, 510.4162 us/op
WorkloadResult  21: 2048 op, 940794850.00 ns, 459.3725 us/op
WorkloadResult  22: 2048 op, 932091250.00 ns, 455.1227 us/op
WorkloadResult  23: 2048 op, 976039650.00 ns, 476.5819 us/op
WorkloadResult  24: 2048 op, 1097505150.00 ns, 535.8912 us/op
WorkloadResult  25: 2048 op, 1174608450.00 ns, 573.5393 us/op
WorkloadResult  26: 2048 op, 1158350650.00 ns, 565.6009 us/op
WorkloadResult  27: 2048 op, 1144425150.00 ns, 558.8013 us/op
WorkloadResult  28: 2048 op, 1096076450.00 ns, 535.1936 us/op
WorkloadResult  29: 2048 op, 958327850.00 ns, 467.9335 us/op
WorkloadResult  30: 2048 op, 935041550.00 ns, 456.5633 us/op
WorkloadResult  31: 2048 op, 979077750.00 ns, 478.0653 us/op
WorkloadResult  32: 2048 op, 939408750.00 ns, 458.6957 us/op
WorkloadResult  33: 2048 op, 1002195750.00 ns, 489.3534 us/op
WorkloadResult  34: 2048 op, 955366050.00 ns, 466.4873 us/op
WorkloadResult  35: 2048 op, 909745850.00 ns, 444.2118 us/op
WorkloadResult  36: 2048 op, 904263450.00 ns, 441.5349 us/op
WorkloadResult  37: 2048 op, 920915450.00 ns, 449.6657 us/op
WorkloadResult  38: 2048 op, 1050142550.00 ns, 512.7649 us/op
WorkloadResult  39: 2048 op, 1045280350.00 ns, 510.3908 us/op
WorkloadResult  40: 2048 op, 1015895450.00 ns, 496.0427 us/op
WorkloadResult  41: 2048 op, 1000512650.00 ns, 488.5316 us/op
WorkloadResult  42: 2048 op, 983692450.00 ns, 480.3186 us/op
WorkloadResult  43: 2048 op, 958170950.00 ns, 467.8569 us/op
WorkloadResult  44: 2048 op, 936097150.00 ns, 457.0787 us/op
WorkloadResult  45: 2048 op, 910568050.00 ns, 444.6133 us/op
WorkloadResult  46: 2048 op, 903086850.00 ns, 440.9604 us/op
WorkloadResult  47: 2048 op, 917468650.00 ns, 447.9827 us/op
WorkloadResult  48: 2048 op, 926058650.00 ns, 452.1771 us/op
WorkloadResult  49: 2048 op, 892407550.00 ns, 435.7459 us/op
WorkloadResult  50: 2048 op, 904627450.00 ns, 441.7126 us/op
WorkloadResult  51: 2048 op, 912908950.00 ns, 445.7563 us/op
WorkloadResult  52: 2048 op, 903190050.00 ns, 441.0108 us/op
WorkloadResult  53: 2048 op, 993517850.00 ns, 485.1161 us/op
WorkloadResult  54: 2048 op, 897519750.00 ns, 438.2421 us/op
WorkloadResult  55: 2048 op, 908761450.00 ns, 443.7312 us/op
WorkloadResult  56: 2048 op, 889604850.00 ns, 434.3774 us/op
WorkloadResult  57: 2048 op, 889522050.00 ns, 434.3369 us/op
WorkloadResult  58: 2048 op, 1131888550.00 ns, 552.6800 us/op
WorkloadResult  59: 2048 op, 1029033450.00 ns, 502.4577 us/op
WorkloadResult  60: 2048 op, 914068650.00 ns, 446.3226 us/op
WorkloadResult  61: 2048 op, 934916150.00 ns, 456.5020 us/op
WorkloadResult  62: 2048 op, 927289650.00 ns, 452.7781 us/op
WorkloadResult  63: 2048 op, 895090750.00 ns, 437.0560 us/op
WorkloadResult  64: 2048 op, 962595250.00 ns, 470.0172 us/op
WorkloadResult  65: 2048 op, 925409950.00 ns, 451.8603 us/op
WorkloadResult  66: 2048 op, 910570950.00 ns, 444.6147 us/op
WorkloadResult  67: 2048 op, 947264350.00 ns, 462.5314 us/op
WorkloadResult  68: 2048 op, 979026950.00 ns, 478.0405 us/op
WorkloadResult  69: 2048 op, 1009395650.00 ns, 492.8690 us/op
WorkloadResult  70: 2048 op, 927937450.00 ns, 453.0945 us/op
WorkloadResult  71: 2048 op, 891308750.00 ns, 435.2094 us/op
WorkloadResult  72: 2048 op, 993255250.00 ns, 484.9879 us/op
WorkloadResult  73: 2048 op, 919970350.00 ns, 449.2043 us/op
WorkloadResult  74: 2048 op, 1116003650.00 ns, 544.9237 us/op
WorkloadResult  75: 2048 op, 1000882850.00 ns, 488.7123 us/op
WorkloadResult  76: 2048 op, 895619950.00 ns, 437.3144 us/op
WorkloadResult  77: 2048 op, 888872950.00 ns, 434.0200 us/op
WorkloadResult  78: 2048 op, 906682150.00 ns, 442.7159 us/op
WorkloadResult  79: 2048 op, 943370650.00 ns, 460.6302 us/op
WorkloadResult  80: 2048 op, 965644850.00 ns, 471.5063 us/op
WorkloadResult  81: 2048 op, 904504850.00 ns, 441.6528 us/op
WorkloadResult  82: 2048 op, 895167150.00 ns, 437.0933 us/op
WorkloadResult  83: 2048 op, 906294050.00 ns, 442.5264 us/op
WorkloadResult  84: 2048 op, 906683150.00 ns, 442.7164 us/op
WorkloadResult  85: 2048 op, 940494950.00 ns, 459.2260 us/op
WorkloadResult  86: 2048 op, 892425950.00 ns, 435.7549 us/op
WorkloadResult  87: 2048 op, 901864750.00 ns, 440.3636 us/op
WorkloadResult  88: 2048 op, 921558850.00 ns, 449.9799 us/op
WorkloadResult  89: 2048 op, 892742350.00 ns, 435.9094 us/op
WorkloadResult  90: 2048 op, 989156150.00 ns, 482.9864 us/op

// AfterAll
// Benchmark Process 29388 has exited with code 0.

Mean = 474.695 μs, StdErr = 4.300 μs (0.91%), N = 90, StdDev = 40.792 μs
Min = 427.635 μs, Q1 = 442.970 μs, Median = 460.001 μs, Q3 = 489.193 μs, Max = 595.037 μs
IQR = 46.223 μs, LowerFence = 373.636 μs, UpperFence = 558.528 μs
ConfidenceInterval = [460.062 μs; 489.329 μs] (CI 99.9%), Margin = 14.633 μs (3.08% of Mean)
Skewness = 1.27, Kurtosis = 3.87, MValue = 2.24

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-08-23 12:42 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FibonacciSequence.Benchmark.FibonacciSequenceValidatorBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\FibonacciSequence.Benchmark.FibonacciSequenceValidatorBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\FibonacciSequence.Benchmark.FibonacciSequenceValidatorBenchmark-report.html

// * Detailed results *
FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_CalculateSequenceOnFly: DefaultJob
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 99.804 μs, StdErr = 1.802 μs (1.81%), N = 100, StdDev = 18.018 μs
Min = 75.972 μs, Q1 = 84.685 μs, Median = 96.183 μs, Q3 = 110.387 μs, Max = 147.055 μs
IQR = 25.702 μs, LowerFence = 46.133 μs, UpperFence = 148.939 μs
ConfidenceInterval = [93.693 μs; 105.915 μs] (CI 99.9%), Margin = 6.111 μs (6.12% of Mean)
Skewness = 0.8, Kurtosis = 2.67, MValue = 2.12
-------------------- Histogram --------------------
[ 70.877 μs ;  78.512 μs) | @@@@
[ 78.512 μs ;  88.702 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 88.702 μs ; 101.684 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[101.684 μs ; 112.877 μs) | @@@@@@@@@@@@@@
[112.877 μs ; 123.301 μs) | @@@@@@@@
[123.301 μs ; 135.901 μs) | @@@@@@@@@@
[135.901 μs ; 147.415 μs) | @@@@
---------------------------------------------------

FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_PreCalculateAllNumbers: DefaultJob
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 33.816 μs, StdErr = 0.960 μs (2.84%), N = 99, StdDev = 9.549 μs
Min = 23.661 μs, Q1 = 26.247 μs, Median = 30.491 μs, Q3 = 38.489 μs, Max = 58.519 μs
IQR = 12.243 μs, LowerFence = 7.883 μs, UpperFence = 56.853 μs
ConfidenceInterval = [30.560 μs; 37.072 μs] (CI 99.9%), Margin = 3.256 μs (9.63% of Mean)
Skewness = 1.06, Kurtosis = 3.04, MValue = 2
-------------------- Histogram --------------------
[23.600 μs ; 29.816 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[29.816 μs ; 35.234 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[35.234 μs ; 41.711 μs) | @@@@@@@@@@@
[41.711 μs ; 43.651 μs) | @@@
[43.651 μs ; 49.069 μs) | @@@@@@@@
[49.069 μs ; 52.002 μs) | @
[52.002 μs ; 57.420 μs) | @@@@@@@
[57.420 μs ; 61.228 μs) | @
---------------------------------------------------

FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_PreCalculateHalfNumbers: DefaultJob
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 41.170 μs, StdErr = 0.235 μs (0.57%), N = 54, StdDev = 1.727 μs
Min = 37.066 μs, Q1 = 40.095 μs, Median = 40.893 μs, Q3 = 42.508 μs, Max = 45.240 μs
IQR = 2.413 μs, LowerFence = 36.476 μs, UpperFence = 46.127 μs
ConfidenceInterval = [40.351 μs; 41.989 μs] (CI 99.9%), Margin = 0.819 μs (1.99% of Mean)
Skewness = 0.16, Kurtosis = 2.93, MValue = 2.19
-------------------- Histogram --------------------
[36.466 μs ; 37.731 μs) | @@
[37.731 μs ; 38.577 μs) | 
[38.577 μs ; 39.837 μs) | @@@@@@@
[39.837 μs ; 41.036 μs) | @@@@@@@@@@@@@@@@@@@@@
[41.036 μs ; 43.033 μs) | @@@@@@@@@@@@@@@@
[43.033 μs ; 44.311 μs) | @@@@@@
[44.311 μs ; 45.546 μs) | @@
---------------------------------------------------

FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_CalculateSequenceOnFlyFromLastNumber: DefaultJob
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 5.476 μs, StdErr = 0.055 μs (1.00%), N = 89, StdDev = 0.516 μs
Min = 4.811 μs, Q1 = 5.094 μs, Median = 5.291 μs, Q3 = 5.785 μs, Max = 7.126 μs
IQR = 0.691 μs, LowerFence = 4.058 μs, UpperFence = 6.821 μs
ConfidenceInterval = [5.289 μs; 5.662 μs] (CI 99.9%), Margin = 0.186 μs (3.40% of Mean)
Skewness = 1.07, Kurtosis = 3.58, MValue = 2.39
-------------------- Histogram --------------------
[4.660 μs ; 4.992 μs) | @@@@@@@@@@@@
[4.992 μs ; 5.295 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.295 μs ; 5.612 μs) | @@@@@@@@@@@@@@@@
[5.612 μs ; 5.935 μs) | @@@@@@@@@@@@@
[5.935 μs ; 6.065 μs) | @
